Data,Produkt,Przedstawiciel,Klient,Sztuki,Koszty
2020-01-18,Bellen,Franciszek,DFGH,20,200.54
2020-01-18,Sunset,Grzegorz,MNGD,12,111.66
2020-01-18,Bellen,Paulina,DFR,59,590.75
2020-01-18,Sunshine,Krystian,PCC,62,496.92
2020-01-18,Quad,Patryk,PLOT,17,247.23
2020-01-18,Carlota,Patryk,YTR,53,583.68
2020-01-18,Sunshine,Szymon,AST,8,64.99
2020-01-19,Bellen,Szymon,T,35,350.53
2020-01-20,Carlota,Krystian,ET,59,649.15
2020-01-20,Bellen,Grzegorz,PSA,10,100.84
2020-01-20,Sunshine,Szymon,YTR,58,464.06
2020-01-21,Quad,Krystian,FM,58,841.43
2020-01-21,Sunshine,Paulina,DFR,23,184.33
2020-01-21,Sunshine,Patryk,QT,64,512.86
2020-01-21,Sunset,Paulina,HHH,13,120.64
2020-01-21,Bellen,Patryk,TRU,11,110.91
2020-01-21,Quad,Grzegorz,ITW,56,812.83
2020-01-22,Quad,Franciszek,FM,29,421.2
2020-01-22,Carlota,Patryk,KBTB,29,319.45
2020-01-22,Bellen,Paulina,AST,53,530.24
2020-01-22,Bellen,Szymon,YTR,35,350.66
2020-01-22,Bellen,Patryk,WT,6,60.58
2020-01-23,Quad,Franciszek,PCC,44,638.04
2020-01-23,Bellen,Grzegorz,DFGH,9,90.45
2020-01-23,Quad,Paulina,WT,22,319.41
2020-01-23,Sunshine,Krystian,T,49,392.91
2020-01-24,Carlota,Franciszek,BBT,13,143.78
2020-01-24,Quad,Grzegorz,HII,63,913.74
2020-01-25,Sunshine,Franciszek,JAQ,21,168.95
2020-01-26,Bellen,Krystian,KPSA,17,170.37
2020-01-26,Bellen,Grzegorz,PSA,21,210.81
2020-01-26,Sunset,Szymon,DFGH,44,407.31
2020-01-26,Bellen,Paulina,FRED,61,610.16
2020-01-27,Carlota,Grzegorz,QT,10,110.43
2020-01-28,Sunset,Patryk,ZAT,36,333.2
2020-01-28,Quad,Patryk,YTR,42,609.54
2020-01-28,Carlota,Franciszek,MNGD,46,506.64
2020-01-28,Quad,Franciszek,YTR,44,638.79
2020-01-28,Quad,Grzegorz,KBTB,56,812.26
2020-01-28,Bellen,Szymon,QT,25,250.46
2020-01-28,Sunshine,Patryk,FRED,51,408.08
2020-01-28,Sunset,Krystian,FM,62,574.25
2020-01-28,Carlota,Patryk,LOP,15,165.74
2020-01-29,Bellen,Krystian,AST,50,500.16
2020-01-29,Quad,Grzegorz,PLOT,10,145.57
2020-01-30,Sunshine,Szymon,TTT,23,184.16
2020-01-30,Quad,Szymon,TTT,25,362.89
2020-01-30,Sunshine,Grzegorz,DFR,49,392.84
